metropole,type_local,model,best_score_cv_search,best_params,rmse,score_r2_test,error_prix_actualise_median,error_prix_actualise_mean,shape
Métropole du Grand Paris,Appartement,random_forest,0.7889571055599807,{'rd__n_estimators': 200},1469.3859743965388,0.7423629152665966,9.20851,14.055572,"(357999, 38)"
Bordeaux Métropole,Appartement,random_forest,0.6408777404973346,{'rd__n_estimators': 200},695.8283635039036,0.44514535098081587,9.417081,13.047243,"(35602, 38)"
Bordeaux Métropole,Appartement,xgboost,0.6495437431689904,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",688.3358215017068,0.4034513092106353,9.595096,13.117453,"(35602, 38)"
Métropole du Grand Paris,Appartement,xgboost,0.8017154129482176,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",1464.7092338889518,0.7316805147523238,9.74018,14.451721,"(357999, 38)"
Montpellier Méditerranée Métropole,Appartement,xgboost,0.5963711342434251,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",540.1363314129751,0.2699688276360993,9.885208,12.87503,"(26170, 38)"
Toulouse Métropole,Appartement,random_forest,0.6393294179334118,{'rd__n_estimators': 200},556.4271536321863,0.4130179601384618,9.966724,13.139864,"(42840, 40)"
Montpellier Méditerranée Métropole,Appartement,random_forest,0.5790496147892428,{'rd__n_estimators': 200},545.4926699707559,0.3425310781810861,10.051322,12.900276,"(26170, 38)"
Toulouse Métropole,Appartement,xgboost,0.6497477657784455,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",560.027774047436,0.3277408269541918,10.237757,13.312381,"(42840, 40)"
Métropole d'Aix-Marseille-Provence,Appartement,random_forest,0.6153162579271652,{'rd__n_estimators': 200},641.3748129506541,0.5264597979096547,10.512913,14.953197,"(76357, 37)"
Métropole Européenne de Lille,Appartement,random_forest,0.7174573957531596,{'rd__n_estimators': 200},555.9868691571128,0.5600195577780773,10.596514,13.825753,"(30865, 36)"
Métropole Européenne de Lille,Appartement,xgboost,0.7220423755333143,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",556.3796241107834,0.5246989953155792,10.86697,14.040762,"(30865, 36)"
Métropole de Lyon,Appartement,random_forest,0.6627217149686411,{'rd__n_estimators': 200},748.1594559881261,0.4687861873116177,11.015688,14.03152,"(76347, 37)"
Métropole d'Aix-Marseille-Provence,Appartement,xgboost,0.6322564703827639,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",646.9659199684852,0.4636962978253092,11.017399,15.373294,"(76357, 37)"
Métropole d'Aix-Marseille-Provence,Maison,random_forest,0.47001444573502965,{'rd__n_estimators': 200},801.4526362327516,-0.13190366272026033,11.257954,15.067175,"(29341, 37)"
Métropole d'Aix-Marseille-Provence,Maison,xgboost,0.4853673557354452,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",790.9075055035918,-0.13147746683491524,11.302956,14.948788,"(29341, 37)"
Toulouse Métropole,Maison,xgboost,0.4750583390531751,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",677.2100678911917,-0.12173002991563009,11.35549,15.138193,"(13655, 38)"
Nantes Métropole,Appartement,random_forest,0.5744228012346483,{'rd__n_estimators': 200},614.7037125654991,0.19236872659543436,11.424538,13.884825,"(32009, 38)"
Toulouse Métropole,Maison,random_forest,0.47127860346344924,{'rd__n_estimators': 200},693.4991209840031,-0.1965000319339627,11.518211,15.396317,"(13655, 38)"
Nantes Métropole,Maison,xgboost,0.46349422827185166,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",695.8720009780344,-0.40811145557460793,11.527115,13.643891,"(19258, 40)"
Métropole de Lyon,Appartement,xgboost,0.6771139424842776,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",756.2895405071226,0.3878554639573625,11.554088,14.324105,"(76347, 37)"
Nantes Métropole,Maison,random_forest,0.453352804405526,{'rd__n_estimators': 200},710.3226877121273,-0.479248384562764,11.613076,13.890534,"(19258, 40)"
Bordeaux Métropole,Maison,random_forest,0.470818745553697,{'rd__n_estimators': 200},864.0603550902966,-0.09049469147459033,11.621859,15.758923,"(22822, 39)"
Nantes Métropole,Appartement,xgboost,0.59180824447153,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",611.4583409901363,0.09587661790818336,11.681031,13.993152,"(32009, 38)"
Bordeaux Métropole,Maison,xgboost,0.48629233891875234,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",848.701268261986,-0.0885412262961971,11.766764,15.549792,"(22822, 39)"
Métropole Nice Côte d'Azur,Appartement,random_forest,0.46845611675362314,{'rd__n_estimators': 200},898.3627860619127,0.0341158318905419,11.79171,15.906673,"(52565, 39)"
Métropole Nice Côte d'Azur,Appartement,xgboost,0.49816569072682926,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",897.9778269188067,-0.12178476233831104,12.016919,16.12585,"(52565, 39)"
Métropole Européenne de Lille,Appartement,linear,0.6858369994628712,{'poly_features__degree': 1},603.8351279567621,0.39886379596041344,12.019438,15.1667,"(30865, 36)"
Métropole de Lyon,Appartement,linear,0.6496856549958581,{'poly_features__degree': 1},795.054057436587,0.286848819528557,12.082315,14.979486,"(76347, 37)"
Rennes Métropole,Maison,xgboost,0.6614632792018719,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",648.169836475013,0.18817867291516643,12.143709,14.643904,"(11379, 36)"
Rennes Métropole,Maison,linear,0.6345334239988786,{'poly_features__degree': 1},682.0738943059471,0.042069708204866774,12.22594,15.07368,"(11379, 36)"
Toulouse Métropole,Maison,linear,0.45506971615290714,{'poly_features__degree': 1},718.3834848461697,-0.4723779944658073,12.23603,16.190235,"(13655, 38)"
Montpellier Méditerranée Métropole,Maison,random_forest,0.3607076346879164,{'rd__n_estimators': 100},731.7145165675922,-0.762918501206233,12.260099,15.342752,"(8873, 37)"
Montpellier Méditerranée Métropole,Maison,xgboost,0.3622298100970626,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",722.2441563436334,-0.7192272234845942,12.444958,15.258312,"(8873, 37)"
Rennes Métropole,Maison,random_forest,0.6579006212651834,{'rd__n_estimators': 200},660.055528282086,0.15562663918534236,12.448458,14.728066,"(11379, 36)"
Métropole du Grand Paris,Maison,xgboost,0.701772064276847,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",1266.9139123748012,0.44470774914510425,12.506279,16.053561,"(57275, 36)"
Métropole du Grand Paris,Maison,random_forest,0.689475342107866,{'rd__n_estimators': 200},1299.4516833896428,0.4141290342336491,12.668843,16.4144,"(57275, 36)"
Métropole de Lyon,Maison,random_forest,0.4642999517373192,{'rd__n_estimators': 200},1001.1179475314982,-0.5919193311790527,12.693497,16.058535,"(12173, 36)"
Rennes Métropole,Appartement,random_forest,0.6339548316532705,{'rd__n_estimators': 200},642.8935819227102,0.06405154055312556,12.921456,15.230484,"(23491, 35)"
Montpellier Méditerranée Métropole,Maison,linear,0.32189647357581613,{'poly_features__degree': 1},756.5199072641709,-1.6045450110747033,12.982185,16.051789,"(8873, 37)"
Rennes Métropole,Appartement,xgboost,0.6432702772789741,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",637.6487038006267,-0.0491610294945779,13.195802,15.167785,"(23491, 35)"
Rennes Métropole,Appartement,linear,0.5874719833353702,{'poly_features__degree': 1},647.5767046195408,-0.13973763350967938,13.216991,15.377753,"(23491, 35)"
Métropole de Lyon,Maison,xgboost,0.4752664730765343,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",992.9184476912178,-0.5017741376932667,13.39886,16.05523,"(12173, 36)"
Métropole Européenne de Lille,Maison,random_forest,0.4822189882264231,{'rd__n_estimators': 200},566.071122784569,-0.15773228587706067,13.816207,17.594214,"(49869, 38)"
Métropole de Lyon,Maison,linear,0.41458922009049276,{'poly_features__degree': 1},1073.5957622668052,-1.1749085522928189,14.035514,17.086962,"(12173, 36)"
Métropole Européenne de Lille,Maison,xgboost,0.5012169813504395,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",562.659209708523,-0.2366430887661355,14.142089,17.670513,"(49869, 38)"
Métropole Nice Côte d'Azur,Maison,random_forest,0.5199939138167554,{'rd__n_estimators': 200},1446.386026768443,-0.04725918033849341,17.314869,24.483689,"(3712, 39)"
Métropole Nice Côte d'Azur,Maison,xgboost,0.4919942972334126,"{'xg__n_estimators': 1000, 'xg__eta': 0.02}",1461.4446692198444,-0.005524046835061025,18.019686,24.641901,"(3712, 39)"
Métropole du Grand Paris,Appartement,linear,0.7909823182269191,{'poly_features__degree': 1},71627250570.25484,-21445.356820702982,903769200.0,1.086674e+09,"(357999, 38)"
Métropole Nice Côte d'Azur,Appartement,linear,0.46555857772776954,{'poly_features__degree': 1},82277697082.87471,-9658803028032480.0,1919813000.0,2.010425e+09,"(52565, 39)"
Métropole d'Aix-Marseille-Provence,Maison,linear,0.344889720201315,{'poly_features__degree': 1},99473172188.88852,-2.3815012552762856e+16,2518572000.0,2.632900e+09,"(29341, 37)"
Métropole d'Aix-Marseille-Provence,Appartement,linear,-4.221195498480218e+18,{'poly_features__degree': 2},669752090949.5037,-0.0032294744780656526,16949270000.0,2.009148e+10,"(76357, 37)"
Nantes Métropole,Maison,linear,-3.2847656167002144e+16,{'poly_features__degree': 1},6857501443172.173,-1.568144820063713e+20,182743600000.0,1.860493e+11,"(19258, 40)"
Métropole Européenne de Lille,Maison,linear,0.4593522764400067,{'poly_features__degree': 1},10906551017530.271,-4.966081879914652e+20,426979900000.0,4.534483e+11,"(49869, 38)"
Nantes Métropole,Appartement,linear,0.5582865949425379,{'poly_features__degree': 1},20417415515271.992,-1.0629668113159313e+21,575524500000.0,6.139323e+11,"(32009, 38)"
Métropole du Grand Paris,Maison,linear,-2.8384909392225526e+18,{'poly_features__degree': 2},58699481799981.66,-0.0011748212343858366,723535600000.0,9.105542e+11,"(57275, 36)"
Bordeaux Métropole,Maison,linear,-2.2141293807488765e+18,{'poly_features__degree': 1},71229470969292.03,-8.351515976019442e+21,1666501000000.0,1.738981e+12,"(22822, 39)"
Métropole Nice Côte d'Azur,Maison,linear,0.48660606749153973,{'poly_features__degree': 1},121129838793817.47,-8.007528867386727e+21,2687568000000.0,2.970062e+12,"(3712, 39)"
Toulouse Métropole,Appartement,linear,0.6151935785157707,{'poly_features__degree': 1},87799803413553.12,-1.7243648128987863e+22,2858598000000.0,2.903069e+12,"(42840, 40)"
Montpellier Méditerranée Métropole,Appartement,linear,0.563183956706189,{'poly_features__degree': 1},137618449658146.11,-1.3473424133234801,3099566000000.0,3.360686e+12,"(26170, 38)"
Bordeaux Métropole,Appartement,linear,0.6206504833194183,{'poly_features__degree': 1},406470055295068.7,-2.1285752985174197e+23,10268720000000.0,1.059481e+13,"(35602, 38)"
